

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5379  0189                     l1509:
  5380                           
  5381                           ;LCD8btis.c: 7:     RD1 = (value & 2) >> 1;
  5382  0189  0871               	movf	LcdPort@value,w
  5383  018A  00F0               	movwf	??_LcdPort
  5384  018B  3001               	movlw	1
  5385  018C                     u1515:
  5386  018C  1003               	clrc
  5387  018D  0CF0               	rrf	??_LcdPort,f
  5388  018E  3EFF               	addlw	-1
  5389  018F  1D03               	skipz
  5390  0190  298C               	goto	u1515
  5391  0191  1870               	btfsc	??_LcdPort,0
  5392  0192  2994               	goto	u1521
  5393  0193  2998               	goto	u1520
  5394  0194                     u1521:
  5395  0194  1283               	bcf	3,5	;RP0=0, select bank0
  5396  0195  1303               	bcf	3,6	;RP1=0, select bank0
  5397  0196  1488               	bsf	8,1	;volatile
  5398  0197  299B               	goto	u1534
  5399  0198                     u1520:
  5400  0198  1283               	bcf	3,5	;RP0=0, select bank0
  5401  0199  1303               	bcf	3,6	;RP1=0, select bank0
  5402  019A  1088               	bcf	8,1	;volatile
  5403  019B                     u1534:
  5404                           
  5405                           ;LCD8btis.c: 8:     RD2 = (value & 4) >> 2;
  5406  019B  0871               	movf	LcdPort@value,w
  5407  019C  00F0               	movwf	??_LcdPort
  5408  019D  3002               	movlw	2
  5409  019E                     u1545:
  5410  019E  1003               	clrc
  5411  019F  0CF0               	rrf	??_LcdPort,f
  5412  01A0  3EFF               	addlw	-1
  5413  01A1  1D03               	skipz
  5414  01A2  299E               	goto	u1545
  5415  01A3  1870               	btfsc	??_LcdPort,0
  5416  01A4  29A6               	goto	u1551
  5417  01A5  29AA               	goto	u1550
  5418  01A6                     u1551:
  5419  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  5420  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  5421  01A8  1508               	bsf	8,2	;volatile
  5422  01A9  29AD               	goto	u1564
  5423  01AA                     u1550:
  5424  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  5425  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  5426  01AC  1108               	bcf	8,2	;volatile
  5427  01AD                     u1564:
  5428                           
  5429                           ;LCD8btis.c: 9:     RD3 = (value &8) >> 3;
  5430  01AD  0871               	movf	LcdPort@value,w
  5431  01AE  00F0               	movwf	??_LcdPort
  5432  01AF  3003               	movlw	3
  5433  01B0                     u1575:
  5434  01B0  1003               	clrc
  5435  01B1  0CF0               	rrf	??_LcdPort,f
  5436  01B2  3EFF               	addlw	-1
  5437  01B3  1D03               	skipz
  5438  01B4  29B0               	goto	u1575
  5439  01B5  1870               	btfsc	??_LcdPort,0
  5440  01B6  29B8               	goto	u1581
  5441  01B7  29BC               	goto	u1580
  5442  01B8                     u1581:
  5443  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  5444  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  5445  01BA  1588               	bsf	8,3	;volatile
  5446  01BB  29BF               	goto	u1594
  5447  01BC                     u1580:
  5448  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  5449  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  5450  01BE  1188               	bcf	8,3	;volatile
  5451  01BF                     u1594:
  5452                           
  5453                           ;LCD8btis.c: 10:     RD4 = (value & 16)>>4;
  5454  01BF  0871               	movf	LcdPort@value,w
  5455  01C0  00F0               	movwf	??_LcdPort
  5456  01C1  3004               	movlw	4
  5457  01C2                     u1605:
  5458  01C2  1003               	clrc
  5459  01C3  0CF0               	rrf	??_LcdPort,f
  5460  01C4  3EFF               	addlw	-1
  5461  01C5  1D03               	skipz
  5462  01C6  29C2               	goto	u1605
  5463  01C7  1870               	btfsc	??_LcdPort,0
  5464  01C8  29CA               	goto	u1611
  5465  01C9  29CE               	goto	u1610
  5466  01CA                     u1611:
  5467  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  5468  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  5469  01CC  1608               	bsf	8,4	;volatile
  5470  01CD  29D1               	goto	u1624
  5471  01CE                     u1610:
  5472  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  5473  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  5474  01D0  1208               	bcf	8,4	;volatile
  5475  01D1                     u1624:
  5476                           
  5477                           ;LCD8btis.c: 11:     RD5 = (value & 32) >> 5 ;
  5478  01D1  0871               	movf	LcdPort@value,w
  5479  01D2  00F0               	movwf	??_LcdPort
  5480  01D3  3005               	movlw	5
  5481  01D4                     u1635:
  5482  01D4  1003               	clrc
  5483  01D5  0CF0               	rrf	??_LcdPort,f
  5484  01D6  3EFF               	addlw	-1
  5485  01D7  1D03               	skipz
  5486  01D8  29D4               	goto	u1635
  5487  01D9  1870               	btfsc	??_LcdPort,0
  5488  01DA  29DC               	goto	u1641
  5489  01DB  29E0               	goto	u1640
  5490  01DC                     u1641:
  5491  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  5492  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  5493  01DE  1688               	bsf	8,5	;volatile
  5494  01DF  29E3               	goto	u1654
  5495  01E0                     u1640:
  5496  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  5497  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  5498  01E2  1288               	bcf	8,5	;volatile
  5499  01E3                     u1654:
  5500                           
  5501                           ;LCD8btis.c: 12:     RD6 = (value & 64) >> 6;
  5502  01E3  0871               	movf	LcdPort@value,w
  5503  01E4  00F0               	movwf	??_LcdPort
  5504  01E5  3006               	movlw	6
  5505  01E6                     u1665:
  5506  01E6  1003               	clrc
  5507  01E7  0CF0               	rrf	??_LcdPort,f
  5508  01E8  3EFF               	addlw	-1
  5509  01E9  1D03               	skipz
  5510  01EA  29E6               	goto	u1665
  5511  01EB  1870               	btfsc	??_LcdPort,0
  5512  01EC  29EE               	goto	u1671
  5513  01ED  29F2               	goto	u1670
  5514  01EE                     u1671:
  5515  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  5516  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  5517  01F0  1708               	bsf	8,6	;volatile
  5518  01F1  29F5               	goto	u1684
  5519  01F2                     u1670:
  5520  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  5521  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  5522  01F4  1308               	bcf	8,6	;volatile
  5523  01F5                     u1684:
  5524                           
  5525                           ;LCD8btis.c: 13:     RD7 = (value & 128) >> 7;
  5526  01F5  0871               	movf	LcdPort@value,w
  5527  01F6  00F0               	movwf	??_LcdPort
  5528  01F7  3007               	movlw	7
  5529  01F8                     u1695:
  5530  01F8  1003               	clrc
  5531  01F9  0CF0               	rrf	??_LcdPort,f
  5532  01FA  3EFF               	addlw	-1
  5533  01FB  1D03               	skipz
  5534  01FC  29F8               	goto	u1695
  5535  01FD  1870               	btfsc	??_LcdPort,0
  5536  01FE  2A00               	goto	u1701
  5537  01FF  2A04               	goto	u1700
  5538  0200                     u1701:
  5539  0200  1283               	bcf	3,5	;RP0=0, select bank0
  5540  0201  1303               	bcf	3,6	;RP1=0, select bank0
  5541  0202  1788               	bsf	8,7	;volatile
  5542  0203  2A07               	goto	u1714
  5543  0204                     u1700:
  5544  0204  1283               	bcf	3,5	;RP0=0, select bank0
  5545  0205  1303               	bcf	3,6	;RP1=0, select bank0
  5546  0206  1388               	bcf	8,7	;volatile
  5547  0207                     u1714:
  5548  0207                     l138:
  5549  0207  0008               	return
  5550  0208                     __end_of_LcdPort:
  5551  007E                     btemp	set	126	;btemp
  5552  007E                     wtemp0	set	126
  5553                           
  5554                           	psect	config
  5555                           
  5556                           ;Config register CONFIG1 @ 0x2007
  5557                           ;	Oscillator Selection bits
  5558                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5559                           ;	Watchdog Timer Enable bit
  5560                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5561                           ;	Power-up Timer Enable bit
  5562                           ;	PWRTE = OFF, PWRT disabled
  5563                           ;	RE3/MCLR pin function select bit
  5564                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5565                           ;	Code Protection bit
  5566                           ;	CP = OFF, Program memory code protection is disabled
  5567                           ;	Data Code Protection bit
  5568                           ;	CPD = OFF, Data memory code protection is disabled
  5569                           ;	Brown Out Reset Selection bits
  5570                           ;	BOREN = OFF, BOR disabled
  5571                           ;	Internal External Switchover bit
  5572                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5573                           ;	Fail-Safe Clock Monitor Enabled bit
  5574                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5575                           ;	Low Voltage Programming Enable bit
  5576                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5577                           ;	In-Circuit Debugger Mode bit
  5578                           ;	DEBUG = 0x1, unprogrammed default
  5579  2007                     	org	8199
  5580  2007  20D4               	dw	8404
  5581                           
  5582                           ;Config register CONFIG2 @ 0x2008
  5583                           ;	Brown-out Reset Selection bit
  5584                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5585                           ;	Flash Program Memory Self Write Enable bits
  5586                           ;	WRT = OFF, Write protection off
  5587  2008                     	org	8200
  5588  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), adcToString@salida(BANK0[5]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), adcToString@salida(BANK0[5]), 

    cadenaTemp	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), 

    sp__int2String	PTR unsigned char  size(1) Largest target is 4
		 -> int2String@cadena(BANK0[4]), 

    cadenaCounter	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), 

    sp__adcToString	PTR unsigned char  size(1) Largest target is 5
		 -> adcToString@salida(BANK0[5]), 

    cadenaADC	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), 


Critical Paths under _main in COMMON

    _int2String->___awdiv
    _adcToString->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _main in BANK0

    _main->_adcToString
    _adcToString->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9180
                                             47 BANK0      3     3      0
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
                     _LcdWriteString
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                        _adcToString
                         _int2String
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _int2String                                           9     9      0    1431
                                              9 COMMON     3     3      0
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
